iteration,inputs.1,inputs.2,inputs.3,inputs.7,inputs.8,scale.1,scale.2,rates.k1,rates.k2,rates.k3,irf.center,irf.width,area.1
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023604482632,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783262120093744,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.560647771520132,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.514127755192037,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2000000178813934,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.614450478314831,-0.6931471805599453,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471954611064,0.09531017980432495,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531019470548614,0.5,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5000000149011612,0.1,1.0
0.0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432495,0.5,0.1000000149011612,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707354047469,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.004270246531473,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.346078020619837,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.6594098037611205,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391307051477076,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536175880292,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.19448558192397541,0.09162749747498046,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162751237614161,0.40586352588034225,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586354078150344,0.12729402862013975,1.0
0.0,-0.6931471805599453,-0.6342707205035857,-1.0042702315666805,-1.3460780005617117,-1.659409779033988,1.0,1.2391306866832215,-1.1513536004315237,-0.1944855670228143,0.09162749747498046,0.40586352588034225,0.12729404352130094,1.0
1.0,-0.6931471805599453,-0.5068755630117001,-3.3769537070843505,-1.4299921776580895,-4.417705954618277,1.0,1.2241940492516492,-1.3103276817400222,-0.3207904872965951,-0.07381131693425744,0.3961588482793609,0.0585511152531049,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.5007915561015139,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278732715869,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907782160268196,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.469515587376718,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810503697202,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016671915946,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.376521127707448,0.13260756423005382,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.132607579131215,0.3953948501904111,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948650915723,0.057638779912669705,1.0
1.0,-0.6931471805599453,-0.500791541200353,-1.2073278552809998,-1.3907781953026097,-2.4695155505780684,1.0,1.0221810351380358,-1.3224016474862745,-0.3765211128062867,0.13260756423005382,0.3953948501904111,0.0576387948138309,1.0
2.0,-0.6931471805599453,-1.1930103233996308,-0.13639475578877974,-1.9596254220313554,-1.3560307584325764,1.0,1.1017266594353265,-1.297904110010081,-0.5761051076582673,-0.17947605109338347,0.39987249956850945,0.06005789544842509,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.7752608248810943,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.0281662902366056,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863780109657,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605616344148266,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.0970926793600435,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061511906752,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.4425731161756185,0.04153498051374164,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153499541490277,0.39988795119074416,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988796609190536,0.060070914248724155,1.0
2.0,-0.6931471805599453,-0.775260809979933,-1.028166274915734,-1.6553863533437867,-2.3605615992397175,1.0,1.097092663012089,-1.2952061318905999,-0.44257310127445726,0.04153498051374164,0.39988795119074416,0.06007092914988535,1.0
3.0,-0.6931471805599453,-0.9498960606224158,-0.48160141050434785,-1.6738824198733382,-1.7916955811405662,1.0,1.0993205986137708,-1.3253972188159442,-0.6109885499431382,-0.026047805486110718,0.4000302827264475,0.05999689492190091,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597316270742,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600345199834,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796508954045,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.3069658697381845,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821323253061,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456820628152,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562230913608,0.05586928808663267,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586930298779384,0.3999862444603334,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.39998625936149457,0.05995128865734599,1.0
3.0,-0.6931471805599453,-0.6886597167259129,-0.9318600196188223,-1.5176796282802156,-2.306965835361715,1.0,1.1014821159119434,-1.3204456623866416,-0.5014562081901996,0.05586928808663267,0.3999862444603334,0.05995130355850718,1.0
4.0,-0.6931471805599453,-0.6989039707604705,-0.65682279711376,-1.4496800942767387,-2.0220579809830097,1.0,1.0997791800311918,-1.3408824295707555,-0.5947163307713745,0.022818048891895718,0.4000250460240767,0.05999164971534524,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184975014088,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.8912804781297491,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801824987132,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769899251849814,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328765347963,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498208651617,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.5198161279838582,0.057338570414787945,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.0573385853159491,0.3999924120653412,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924269665024,0.059957752743960195,1.0
4.0,-0.6931471805599453,-0.6310184826002475,-0.891280463228588,-1.4512801608729535,-2.2769898912551882,1.0,1.101328748936886,-1.3313498010265037,-0.519816113082697,0.057338570414787945,0.3999924120653412,0.05995776764512139,1.0
