iteration,inputs.1,inputs.2,inputs.3,inputs.7,inputs.8,scale.1,scale.2,rates.k1,rates.k2,rates.k3,irf.center,irf.width,area.1
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877017000664515,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817661492385,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.3659680011608828,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.1604804657220873,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.099784507212758,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.346052865626153,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767842985077,0.05501003302585321,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501004792701433,0.40001798530957744,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001800021073863,0.05998421608938664,1.0
5.0,-0.6931471805599453,-0.5877016851652904,-0.7598817512480774,-1.365967980806374,-2.16048043352842,1.0,1.0997844908246919,-1.3460528455684024,-0.5719767693973467,0.05501003302585321,0.40001798530957744,0.05998423099054783,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066882772351,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198930403441,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133691300813,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053907045506,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669703694608,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633696034298368,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.642326503375758,0.010577034184791185,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577049085952294,0.4000138004560775,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138153572387,0.05998087941100909,1.0
6.0,-0.6931471805599453,-0.5865066733760739,-0.5542198781391829,-1.3095133496168119,-1.9290053619601308,1.0,1.0997669539816561,-1.3633695831140469,-0.6423264884745968,0.010577034184791185,0.4000138004560775,0.05998089431217028,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108706772736,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948461368756,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250594925274,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641207913025,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.1004805909753483,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.371511443846403,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813625187249,0.01036785583904928,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.010367870740210502,0.4000064022497845,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064171509457,0.0599734479544246,1.0
7.0,-0.6931471805599453,-0.5364108557761125,-0.5326948312357144,-1.2530250408209993,-1.914641179382648,1.0,1.10048057457691,-1.3715114234092898,-0.6566813476175639,0.01036785583904928,0.4000064022497845,0.059973462855585795,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794633121414469,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.4432927638961568,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.172293796932938,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294110014514744,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818614266212,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518847281034,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921286043770323,3.4807000959560956e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4821902120888256e-05,0.4000042839789492,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042988801104,0.05997154218805948,1.0
8.0,-0.6931471805599453,-0.4794632972402858,-0.44329274899499554,-1.1722937794643993,-1.8294109741911266,1.0,1.1005818450266738,-1.3853518640847517,-0.6921285894758711,3.4807000959560956e-05,0.4000042839789492,0.059971557089220674,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.4698233523727023,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.4400461163695405,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497327195117,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.827661511371739,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770495992762,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866123049520216,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889540801169,0.00045473049530886844,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045474539647008744,0.4000043365186091,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043514197703,0.0599715903902638,1.0
9.0,-0.6931471805599453,-0.46982333747154104,-0.44004610146837925,-1.1631497153872303,-1.8276614841374605,1.0,1.1005770331994005,-1.3866122842898887,-0.6927889391789557,0.00045473049530886844,0.4000043365186091,0.05997160529142499,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984244129511227,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.4400515872306648,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.1631766532849306,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.8276681759241247,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772515533574,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612768941252,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825334406217,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564223479297487,0.40000433762044874,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000435252160993,0.059971591320827376,1.0
10.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.05997160622198857,1.0
11.0,-0.6931471805599453,-0.4698429749133139,-0.44005138477330824,-1.1631771458037699,-1.8276679561581926,1.0,1.1005772460128462,-1.386612764806548,-0.6927825728782564,0.0004563863131583645,0.4000043376221433,0.059971591323424764,1.0
11.0,-0.6931471805599453,-0.4698425623441511,-0.44005152302433,-1.163176763709568,-1.8276681003625972,1.0,1.1005772376927814,-1.3866127534827954,-0.6927825321812812,0.0004564038261288301,0.4000043376212432,0.05997159132206453,1.0
12.0,-0.6931471805599453,-0.46984242639395113,-0.44005157232950354,-1.163176635952248,-1.827668148689747,1.0,1.1005772351534786,-1.386612748279112,-0.6927825185394605,0.0004564074467686605,0.40000433762044874,0.059971591320827376,1.0
