,inputs.1,inputs.2,inputs.3,inputs.7,inputs.8,scale.1,scale.2,rates.k1,rates.k2,rates.k3,irf.center,irf.width,area.1
0,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
1,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
2,-0.6931471805599453,-1.3823023604482632,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
3,-0.6931471805599453,-1.3823023398503531,-1.3783262120093744,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
4,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.560647771520132,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
5,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.514127755192037,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
6,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2000000178813934,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
7,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.614450478314831,-0.6931471805599453,0.09531017980432493,0.5,0.1,1.0
8,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471954611065,0.09531017980432493,0.5,0.1,1.0
9,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531019470548614,0.5,0.1,1.0
10,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5000000149011612,0.1,1.0
11,-0.6931471805599453,-1.3823023398503531,-1.3783261914707137,-1.5606477482646683,-1.5141277326297755,1.0,1.2,-1.6144504542576446,-0.6931471805599453,0.09531017980432493,0.5,0.1000000149011612,1.0
12,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
13,-0.6931471805599453,0.31919617302250286,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
14,-0.6931471805599453,0.31919615812134156,0.5560930734803187,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
15,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.38457320695423197,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
16,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.10287927347683956,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
17,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434246027835,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
18,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045572261721223,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
19,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529706197773,-0.06972576120264738,0.41403334533242003,0.12570758294619022,1.0
20,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972577610380856,0.41403334533242003,0.12570758294619022,1.0
21,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.4140333602335812,0.12570758294619022,1.0
22,-0.6931471805599453,0.31919615812134156,0.5560930585791575,-0.3845731920530709,-0.1028792585756784,1.0,1.2169434064689135,-1.8045571992821245,1.1099529540801893,-0.06972576120264738,0.41403334533242003,0.12570759784735142,1.0
23,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
24,-0.6931471805599453,-1.9483403778986375,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
25,-0.6931471805599453,-1.948340348866104,-0.10880175110857651,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
26,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.9104070668918873,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
27,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.9509193527381212,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
28,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770673409741,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
29,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.1892118373431229,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
30,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589124196201286,-0.4319609851116351,0.39761485590533674,0.06352626902950975,1.0
31,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319610000127962,0.39761485590533674,0.06352626902950975,1.0
32,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761487080649793,0.06352626902950975,1.0
33,-0.6931471805599453,-1.948340348866104,-0.10880173620741534,-2.910407023523443,-0.95091933783696,1.0,1.0898770511005405,-1.189211819622486,1.4589123978806398,-0.4319609851116351,0.39761485590533674,0.06352628393067095,1.0
34,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
35,-0.6931471805599453,-2.7124007473022975,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
36,-0.6931471805599453,-2.7124007068843774,-0.30367809368061344,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
37,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.8619907291043902,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
38,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569628685308,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
39,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.08752486529177,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
40,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.30018350263786,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
41,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353204104462,-0.28444483813299115,0.4000271280463088,0.06004461468158849,1.0
42,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444485303415223,0.4000271280463088,0.06004461468158849,1.0
43,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.40002714294747,0.06004461468158849,1.0
44,-0.6931471805599453,-2.7124007068843774,-0.3036780787794523,-3.861990671556245,-1.3769569423502734,1.0,1.087524849086387,-1.3001834832636163,1.0340353050021194,-0.28444483813299115,0.4000271280463088,0.060044629582749684,1.0
45,-0.6931471805599453,-2.28158731265203,-0.3353913157929063,-4.003945476855777,-1.344814291441798,1.0,1.1005725831055855,-1.3007256940717888,0.34330417910487715,-0.3274836852589976,0.3998500144830836,0.05984707456400221,1.0
46,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
47,-0.6931471805599453,-2.6113702365957803,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
48,-0.6931471805599453,-2.611370197683332,-0.3241365682675697,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
49,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565927273325,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
50,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356655849682,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
51,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305947898793,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
52,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473814281476,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
53,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863885947612,-0.30383694818386076,0.40032085176239474,0.060265104411896045,1.0
54,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.3038369630850219,0.40032085176239474,0.060265104411896045,1.0
55,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032086666355593,0.060265104411896045,1.0
56,-0.6931471805599453,-2.611370197683332,-0.3241365533664085,-3.999565867675149,-1.3497356454723397,1.0,1.1027305783579133,-1.2946473621363985,0.9244863736936,-0.30383694818386076,0.40032085176239474,0.06026511931305724,1.0
57,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
58,-0.6931471805599453,-2.4929189822267515,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
59,-0.6931471805599453,-2.4929189450793645,-0.3176953765057922,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
60,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558269464274,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
61,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892947493856,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
62,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575753788367,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
63,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368816258183,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
64,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951391953386,-0.3087694448657682,0.4000666953892096,0.06002439879185898,1.0
65,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.30876945976692943,0.4000666953892096,0.06002439879185898,1.0
66,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000667102903708,0.06002439879185898,1.0
67,-0.6931471805599453,-2.4929189450793645,-0.317695361604631,-4.107558208256887,-1.3328892748877876,1.0,1.0993575589971325,-1.300368796881178,0.7946951242941775,-0.3087694448657682,0.4000666953892096,0.060024413693020175,1.0
68,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
69,-0.6931471805599453,-2.23306633635123,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
70,-0.6931471805599453,-2.233066303075949,-0.3101194720859674,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
71,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533948842246,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
72,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.305159622660534,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
73,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999695932244,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
