,inputs.1,inputs.2,inputs.3,inputs.7,inputs.8,scale.1,scale.2,rates.k1,rates.k2,rates.k3,irf.center,irf.width,area.1
74,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.3117412347029624,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
75,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.4755604127508666,-0.3280942443467931,0.39987041209805285,0.059838881558421424,1.0
76,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942592479543,0.39987041209805285,0.059838881558421424,1.0
77,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987042699921405,0.059838881558421424,1.0
78,-0.6931471805599453,-2.233066303075949,-0.31011945718480627,-4.075533888112059,-1.3051596032121404,1.0,1.0969999532466512,-1.311741215156495,0.47556039784970533,-0.3280942443467931,0.39987041209805285,0.05983889645958262,1.0
79,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
80,-0.6931471805599453,-1.7717077623969082,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
81,-0.6931471805599453,-1.7717077359964055,-0.32289599726140383,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
82,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.4123664896059993,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
83,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.278224392160609,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
84,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364884225546,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
85,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.32482716597135,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
86,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.29789712044165323,-0.36875079106844266,0.3999256731436108,0.059890039577119046,1.0
87,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875080596960386,0.3999256731436108,0.059890039577119046,1.0
88,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.399925688044772,0.059890039577119046,1.0
89,-0.6931471805599453,-1.7717077359964055,-0.32289598236024264,-3.412366438757777,-1.2782243731135814,1.0,1.0986364720515953,-1.324827146229887,0.2978971055404921,-0.36875079106844266,0.3999256731436108,0.05989005447828024,1.0
90,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
91,-0.6931471805599453,-1.6332285715461692,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
92,-0.6931471805599453,-1.6332285472091674,-0.33995308335439084,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
93,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392988407965,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
94,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783224274723,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
95,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303678921867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
96,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773312951687,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
97,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.29745552250642493,-0.39430111248395816,0.3999503848162468,0.05991426620135339,1.0
98,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430112738511935,0.3999503848162468,0.05991426620135339,1.0
99,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.399950399717408,0.05991426620135339,1.0
100,-0.6931471805599453,-1.6332285472091674,-0.33995306845322953,-3.261392939809423,-1.2765783034049731,1.0,1.098303662555867,-1.3288773114933536,0.2974555076052637,-0.39430111248395816,0.3999503848162468,0.05991428110251459,1.0
101,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
102,-0.6931471805599453,-1.3829453910555303,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
103,-0.6931471805599453,-1.3829453704480383,-0.36777739280714544,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
104,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.9428704912688346,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
105,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.2744034429185178,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
106,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982830095759162,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
107,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.334646851561518,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
108,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.22287559672479565,-0.42977001056479797,0.3999768691503816,0.059941105254784806,1.0
109,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977002546595905,0.3999768691503816,0.059941105254784806,1.0
110,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768840515428,0.059941105254784806,1.0
111,-0.6931471805599453,-1.3829453704480383,-0.3677773779059843,-2.942870447416648,-1.274403423928427,1.0,1.0982829932102243,-1.3346468316737303,0.2228755818236344,-0.42977001056479797,0.3999768691503816,0.059941120155946,1.0
112,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
113,-0.6931471805599453,-1.3168771247940578,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
114,-0.6931471805599453,-1.3168771051710597,-0.37909248378085664,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
115,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126493557964,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
116,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723036081593564,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
117,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984820143588838,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
118,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386626736663,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
119,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253204675084,-0.4465158277172347,0.39998797695873356,0.05995226650925484,1.0
120,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.44651584261839583,0.39998797695873356,0.05995226650925484,1.0
121,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998799185989475,0.05995226650925484,1.0
122,-0.6931471805599453,-1.3168771051710597,-0.3790924688796954,-2.8663126066444105,-1.2723035892005554,1.0,1.0984819979902265,-1.3372386427472578,0.2135253055663473,-0.4465158277172347,0.39998797695873356,0.05995228141041603,1.0
123,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
124,-0.6931471805599453,-1.190545847222626,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
125,-0.6931471805599453,-1.1905458294821107,-0.398793961855077,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
126,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958653457672,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
127,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956426391167,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
128,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360360693763,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
129,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338582840617,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
130,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782548026978776,-0.46964362903302437,0.39999470248893115,0.059959373068539434,1.0
131,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964364393418545,0.39999470248893115,0.059959373068539434,1.0
132,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999471739009235,0.059959373068539434,1.0
133,-0.6931471805599453,-1.1905458294821107,-0.39879394695391573,-2.708958613091043,-1.2724956236774543,1.0,1.0987360196969338,-1.3411338382996103,0.17782546536862656,-0.46964362903302437,0.39999470248893115,0.05995938796970063,1.0
134,-0.6931471805599453,-0.938271658751962,-0.4453005851161913,-2.3953839375450197,-1.2764412179110627,1.0,1.0992041070055545,-1.3498012595385156,0.10767596351177722,-0.5204825986725,0.40000096985340594,0.059966490599621766,1.0
135,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
136,-0.6931471805599453,-1.1264759392307455,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
137,-0.6931471805599453,-1.1264759224449463,-0.4099205711586828,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
138,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.63118527491643,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
139,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.2715909396857663,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
140,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429390698082,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
141,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845738932515,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
142,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.1625405476555382,-0.484314990912038,0.3999993625968203,0.05996420343714177,1.0
143,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.4843150058131992,0.3999993625968203,0.05996420343714177,1.0
144,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993774979815,0.05996420343714177,1.0
145,-0.6931471805599453,-1.1264759224449463,-0.40992055625752155,-2.6311852357087147,-1.271590920737585,1.0,1.0988429226957728,-1.3435845538722815,0.16254053275437697,-0.484314990912038,0.3999993625968203,0.05996421833830296,1.0
