iteration,inputs.1,inputs.0,inputs.iC,scale.1,scale.2,rel.r1,b.1,b.2,rates.k1sum,rates.k1,rates.k2,rates.k3,rates.k4,rates.k3d2,rates.k4d2,rates.k5,rates.kC,irf.center,irf.width,irf.dispc,irf.disp1,irf.disp2,irf.disp3,irf2.center
2.0,1.0,0.0,1.0,1.0,1.259876570763308,1.0,-7.477200002509437,-0.0005659996964835234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.342306031434013,-3.1168545338979907,23.200781052956078,-2.2526919004463317,-3.9815207556539387,4.59511985013459,1.1977249476496394,0.0697591982308902,550.0,0.26787891771241495,-0.03722211417978425,-0.000685825361859114,0.6661135274318467
2.0,1.0,0.0,1.0,1.0,1.259876570763308,1.0,-7.477200002509437,-0.0005659996964835234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.342306031434013,-3.1168545338979907,23.200781052956078,-2.2526919004463317,-3.9815207556539387,4.59511985013459,1.1977249476496394,0.06975918332972901,550.0,0.26787893261357615,-0.03722211417978425,-0.000685825361859114,0.6661135274318467
2.0,1.0,0.0,1.0,1.0,1.259876570763308,1.0,-7.477200002509437,-0.0005659996964835234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.342306031434013,-3.1168545338979907,23.200781052956078,-2.2526919004463317,-3.9815207556539387,4.59511985013459,1.1977249476496394,0.06975918332972901,550.0,0.26787891771241495,-0.037222129080945444,-0.000685825361859114,0.6661135274318467
2.0,1.0,0.0,1.0,1.0,1.259876570763308,1.0,-7.477200002509437,-0.0005659996964835234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.342306031434013,-3.1168545338979907,23.200781052956078,-2.2526919004463317,-3.9815207556539387,4.59511985013459,1.1977249476496394,0.06975918332972901,550.0,0.26787891771241495,-0.03722211417978425,-0.0006858402630203079,0.6661135274318467
2.0,1.0,0.0,1.0,1.0,1.259876570763308,1.0,-7.477200002509437,-0.0005659996964835234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.342306031434013,-3.1168545338979907,23.200781052956078,-2.2526919004463317,-3.9815207556539387,4.59511985013459,1.1977249476496394,0.06975918332972901,550.0,0.26787891771241495,-0.03722211417978425,-0.000685825361859114,0.6661135423330079
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634437578708,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199349249774,-0.0005660000663331173,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241733838774,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089556068937556,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774595894275,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659711250754,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.9827088448423704,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847512435524,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046111771080911,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.2605371923857232,-0.040144282137640055,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.04014429703880125,0.005734809917631177,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734824818792371,0.6753017750765649
3.0,1.0,0.0,1.0,1.0,1.2599634249829528,1.0,-7.477199237830822,-0.0005660001294141578,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4426241518871024,-3.1089555605667076,10.102774445351203,-2.2444659376799265,-3.982708785495385,4.59511985013459,1.199847494556403,0.07046110280964792,550.0,0.260537177484562,-0.040144282137640055,0.005734809917631177,0.675301789977726
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.2599204086912368,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199349151815,-0.0005660000663885488,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564903868051,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409234839806,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089566002263,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.2419506322934835,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.98350779705304,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178790127595,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963311935521,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807652205965754,-0.04092403649539877,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092405139655996,0.00210385055448165,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.0021038654556428437,0.6677656202241724
4.0,1.0,0.0,1.0,1.0,1.25992038991696,1.0,-7.477199237732863,-0.0005660001294695892,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.3959564695854325,-3.107409188535801,23.201089220279094,-2.241950598885816,-3.983507737694149,4.59511985013459,1.2006178611221592,0.0708963162923909,550.0,0.26807650715849635,-0.04092403649539877,0.00210385055448165,0.6677656351253336
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.260066803000636,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.4771997424641965,-0.000565999843710794,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.423061056057372,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956849270874,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.299463195309045,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925805525322,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.983347263553729,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.2002280814363018,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118333593853088,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100241657584,-0.03758090937826726,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.037580924279428454,0.0028350742949281253,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.002835089196089319,0.6721502004316339
5.0,1.0,0.0,1.0,1.0,1.2600667842241777,1.0,-7.47719963104524,-0.0005659999067917234,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4230610348521102,-3.1077956386173238,36.2994626544049,-2.2420925471427497,-3.98334720419723,4.59511985013459,1.20022806355151,0.07118332103736968,550.0,0.2645100092645972,-0.03758090937826726,0.0028350742949281253,0.6721502153327951
6.0,1.0,0.0,1.0,1.0,1.2601298238851608,1.0,5.285017728002547,,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4085661966554777,-3.1075443492797152,33.350953357899634,-2.2420772531449664,-3.983450571287528,4.59511985013459,1.2007942259285374,0.07138091977760444,550.0,0.2686731419685493,-0.035385495975921236,-0.0008879561351390901,0.6676957272293093
6.0,1.0,0.0,1.0,1.0,1.2601298426625585,1.0,5.285017728002547,,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4085661966554777,-3.1075443492797152,33.350953357899634,-2.2420772531449664,-3.983450571287528,4.59511985013459,1.2007942259285374,0.07138091977760444,550.0,0.2686731419685493,-0.035385495975921236,-0.0008879561351390901,0.6676957272293093
6.0,1.0,0.0,1.0,1.0,1.2601298238851608,1.0,5.285017806755448,,2.2512327212665717,-0.19055536172105816,2.1705953685310937,-1.4085661966554777,-3.1075443492797152,33.350953357899634,-2.2420772531449664,-3.983450571287528,4.59511985013459,1.2007942259285374,0.07138091977760444,550.0,0.2686731419685493,-0.035385495975921236,-0.0008879561351390901,0.6676957272293093
